kT,B,Energy,Magnetization,Domain Number,Mean Domains Size
0.5,0.0,-1020.32,255.54,1.0,255.77
0.5,0.5,-1136.1,253.8,1.0,254.9
0.5,1.0,-1280.0,256.0,1.0,256.0
0.5,1.5,-1408.0,256.0,1.0,256.0
0.5,2.0,-1514.52,253.42,1.0,254.71
0.5,2.5,-1664.0,256.0,1.0,256.0
0.6,0.0,-1024.0,256.0,1.0,256.0
0.6,0.5,-1145.54,255.24,1.0,255.62
0.6,1.0,-1255.28,252.08,1.0,254.04
0.6,1.5,-1407.43,255.94,1.0,255.97
0.6,2.0,-1465.56,245.9,1.0,250.95
0.6,2.5,-1632.94,251.64,1.0,253.82
0.7,0.0,-1024.0,256.0,1.0,256.0
0.7,0.5,-1152.0,256.0,1.0,256.0
0.7,1.0,-1249.2,250.8,1.0,253.4
0.7,1.5,-1352.83,245.62,1.0,250.81
0.7,2.0,-1536.0,256.0,1.0,256.0
0.7,2.5,-1661.27,255.74,1.0,255.87
0.7999999999999999,0.0,-982.16,247.1,1.0,251.55
0.7999999999999999,0.5,-1150.47,255.82,1.0,255.91
0.7999999999999999,1.0,-1246.68,250.04,1.0,253.02
0.7999999999999999,1.5,-1333.48,240.24,1.0,248.12
0.7999999999999999,2.0,-1502.76,251.46,1.0,253.73
0.7999999999999999,2.5,-1651.97,254.58,1.0,255.29
0.8999999999999999,0.0,-1016.88,254.94,1.0,255.47
0.8999999999999999,0.5,-1147.92,255.52,1.0,255.76
0.8999999999999999,1.0,-1278.02,255.78,1.0,255.89
0.8999999999999999,1.5,-1397.79,254.9,1.0,255.45
0.8999999999999999,2.0,-1536.0,256.0,1.0,256.0
0.8999999999999999,2.5,-1653.29,254.98,1.0,255.49
0.9999999999999999,0.0,-1016.96,255.12,1.0,255.56
0.9999999999999999,0.5,-1138.57,254.42,1.0,255.21
0.9999999999999999,1.0,-1273.14,255.22,1.0,255.61
0.9999999999999999,1.5,-1297.45,232.06,1.0,244.03
0.9999999999999999,2.0,-1497.64,250.86,1.0,253.43
0.9999999999999999,2.5,-1606.93,248.02,1.0,252.01
1.0999999999999999,0.0,-995.2,251.76,1.0,253.88
1.0999999999999999,0.5,-1036.49,226.26,1.0,241.13
1.0999999999999999,1.0,-1198.16,238.8,1.0,247.4
1.0999999999999999,1.5,-1404.39,255.62,1.0,255.81
1.0999999999999999,2.0,-1524.2,254.82,1.0,255.41
1.0999999999999999,2.5,-1616.92,249.2,1.0,252.6
1.1999999999999997,0.0,-981.92,247.12,1.0,251.56
1.1999999999999997,0.5,-1038.0,220.96,1.0,238.48
1.1999999999999997,1.0,-1270.46,254.94,1.0,255.47
1.1999999999999997,1.5,-1408.0,256.0,1.0,256.0
1.1999999999999997,2.0,-1522.08,254.32,1.0,255.16
1.1999999999999997,2.5,-1629.21,251.62,1.0,253.81
1.2999999999999998,0.0,-1014.48,254.78,1.0,255.39
1.2999999999999998,0.5,-1091.41,244.9,1.0,250.45
1.2999999999999998,1.0,-1260.44,253.8,1.0,254.9
1.2999999999999998,1.5,-1388.36,253.36,1.0,254.68
1.2999999999999998,2.0,-1514.6,253.3,1.0,254.65
1.2999999999999998,2.5,-1622.8,250.56,1.0,253.28
1.4,0.0,-956.24,240.48,1.0,248.24
